product_id,name,price,remain_num,school_id,lng,lat,address
2609,山果儿便携随身本-语文好句本,890,94,136,,,
1859,山果儿学习笔袋（颜色随机）,3800,5,136,,,
583,山果儿卡套,1990,24,136,,,
121,山果儿书包（颜色随机）,8900,4,136,,,
2173,山果儿和纸胶带-橙色,790,40,136,,,
2688,山果儿折叠款便签本,890,3,136,,,
1666,山果儿趣味卡通U盘（颜色随机）,3990,15,136,,,
2451,山果儿便携随身本-数学公式本,890,94,136,,,
673,山果儿卡通钥匙串（颜色随机）,1080,83,136,,,
950,山果儿徽章,590,94,136,,,
3516,山果儿文件袋（颜色随机）,390,5,136,,,
2753,学生作业本（款式随机）,640,13,136,,,
2252,山果儿和纸胶带-黄色,790,40,136,,,
3279,山果儿工业风书皮（颜色随机）,380,14,136,,,
2005,三色双线马克笔,1690,20,136,,,
989,山果儿啦啦棒（颜色随机）,280,19,136,,,
2530,山果儿便携随身本-英语单词本,890,94,136,,,
4356,学生作业本（款式随机）,640,13,137,113.732742,34.618958,新郑市龙湖锦艺城商场2号门肯德基对面 一楼商铺大山外语
4363,山果儿工业风书皮（颜色随机）,380,14,137,,,
4376,山果儿文件袋（颜色随机）,390,5,137,,,
4385,山果儿挂钟,5900,2,137,,,
4388,山果儿书包（颜色随机）,8900,4,137,,,
4397,山果儿徽章,590,94,137,,,
4250,山果儿卡套,1990,24,137,,,
4252,山果儿卡通钥匙串（颜色随机）,1080,83,137,,,
4260,山果儿啦啦棒（颜色随机）,280,19,137,,,
4274,山果儿趣味卡通U盘（颜色随机）,3990,15,137,,,
4281,山果儿学习笔袋（颜色随机）,3800,5,137,,,
4282,三色双线马克笔,1690,20,137,,,
4294,山果儿书立,1500,11,137,,,
4305,山果儿和纸胶带-橙色,790,40,137,,,
4313,山果儿和纸胶带-黄色,790,40,137,,,
4321,山果儿和纸胶带-蓝色,790,40,137,,,
4324,山果儿便携随身本-数学公式本,890,94,137,,,
4332,山果儿便携随身本-英语单词本,890,94,137,,,
4340,山果儿便携随身本-语文好句本,890,94,137,,,
4347,山果儿折叠款便签本,890,3,137,,,
4355,学生作业本（款式随机）,640,13,139,113.724494,34.630263,龙湖外国语小学向东300米路南
4367,山果儿工业风书皮（颜色随机）,380,14,139,,,
4377,山果儿文件袋（颜色随机）,390,5,139,,,
4382,山果儿挂钟,5900,2,139,,,
4392,山果儿书包（颜色随机）,8900,4,139,,,
4399,山果儿徽章,590,94,139,,,
4402,山果儿学习笔袋（颜色随机）,3800,5,139,,,
4249,山果儿卡套,1990,24,139,,,
4255,山果儿卡通钥匙串（颜色随机）,1080,83,139,,,
4263,山果儿啦啦棒（颜色随机）,280,19,139,,,
4272,山果儿趣味卡通U盘（颜色随机）,3990,15,139,,,
4287,三色双线马克笔,1690,20,139,,,
4297,山果儿书立,1500,11,139,,,
4304,山果儿和纸胶带-橙色,790,40,139,,,
4312,山果儿和纸胶带-黄色,790,40,139,,,
4320,山果儿和纸胶带-蓝色,790,40,139,,,
4327,山果儿便携随身本-数学公式本,890,94,139,,,
4335,山果儿便携随身本-英语单词本,890,94,139,,,
4343,山果儿便携随身本-语文好句本,890,94,139,,,
4350,山果儿折叠款便签本,890,3,139,,,
4357,学生作业本（款式随机）,640,13,140,113.716771,34.746644,金水区青年路凤凰幸福城购物中心北馆2楼
4366,山果儿工业风书皮（颜色随机）,380,14,140,,,
4370,山果儿文件袋（颜色随机）,390,5,140,,,
4378,山果儿挂钟,5900,2,140,,,
4391,山果儿书包（颜色随机）,8900,4,140,,,
4398,山果儿徽章,590,94,140,,,
4243,山果儿卡套,1990,24,140,,,
4256,山果儿卡通钥匙串（颜色随机）,1080,83,140,,,
4264,山果儿啦啦棒（颜色随机）,280,19,140,,,
4271,山果儿趣味卡通U盘（颜色随机）,3990,15,140,,,
4275,山果儿学习笔袋（颜色随机）,3800,5,140,,,
4289,三色双线马克笔,1690,20,140,,,
4290,山果儿书立,1500,11,140,,,
4298,山果儿和纸胶带-橙色,790,40,140,,,
4307,山果儿和纸胶带-黄色,790,40,140,,,
4314,山果儿和纸胶带-蓝色,790,40,140,,,
4326,山果儿便携随身本-数学公式本,890,94,140,,,
4334,山果儿便携随身本-英语单词本,890,94,140,,,
4342,山果儿便携随身本-语文好句本,890,94,140,,,
4351,山果儿折叠款便签本,890,3,140,,,
4352,山果儿折叠款便签本,890,3,141,,,
4361,学生作业本（款式随机）,640,13,141,,,
4365,山果儿工业风书皮（颜色随机）,380,14,141,,,
4374,山果儿文件袋（颜色随机）,390,5,141,,,
4381,山果儿挂钟,5900,2,141,,,
4389,山果儿书包（颜色随机）,8900,4,141,,,
4396,山果儿徽章,590,94,141,,,
4246,山果儿卡套,1990,24,141,,,
4257,山果儿卡通钥匙串（颜色随机）,1080,83,141,,,
4265,山果儿啦啦棒（颜色随机）,280,19,141,,,
4267,山果儿趣味卡通U盘（颜色随机）,3990,15,141,,,
4279,山果儿学习笔袋（颜色随机）,3800,5,141,,,
4285,三色双线马克笔,1690,20,141,,,
4291,山果儿书立,1500,11,141,,,
4301,山果儿和纸胶带-橙色,790,40,141,,,
4309,山果儿和纸胶带-黄色,790,40,141,,,
4317,山果儿和纸胶带-蓝色,790,40,141,,,
4325,山果儿便携随身本-数学公式本,890,94,141,,,
4333,山果儿便携随身本-英语单词本,890,94,141,,,
4341,山果儿便携随身本-语文好句本,890,94,141,,,
4358,学生作业本（款式随机）,640,13,142,,,
4368,山果儿工业风书皮（颜色随机）,380,14,142,,,
4371,山果儿文件袋（颜色随机）,390,5,142,,,
4379,山果儿挂钟,5900,2,142,,,
4393,山果儿书包（颜色随机）,8900,4,142,,,
4400,山果儿徽章,590,94,142,,,
4244,山果儿卡套,1990,24,142,,,
4254,山果儿卡通钥匙串（颜色随机）,1080,83,142,,,
4262,山果儿啦啦棒（颜色随机）,280,19,142,,,
4268,山果儿趣味卡通U盘（颜色随机）,3990,15,142,,,
4276,山果儿学习笔袋（颜色随机）,3800,5,142,,,
4288,三色双线马克笔,1690,20,142,,,
4296,山果儿书立,1500,11,142,,,
4299,山果儿和纸胶带-橙色,790,40,142,,,
4306,山果儿和纸胶带-黄色,790,40,142,,,
4315,山果儿和纸胶带-蓝色,790,40,142,,,
4328,山果儿便携随身本-数学公式本,890,94,142,,,
4336,山果儿便携随身本-英语单词本,890,94,142,,,
4344,山果儿便携随身本-语文好句本,890,94,142,,,
4349,山果儿折叠款便签本,890,3,142,,,
4359,学生作业本（款式随机）,640,13,143,,,
4364,山果儿工业风书皮（颜色随机）,380,14,143,,,
4372,山果儿文件袋（颜色随机）,390,5,143,,,
4380,山果儿挂钟,5900,2,143,,,
4387,山果儿书包（颜色随机）,8900,4,143,,,
4395,山果儿徽章,590,94,143,,,
4245,山果儿卡套,1990,24,143,,,
4253,山果儿卡通钥匙串（颜色随机）,1080,83,143,,,
4261,山果儿啦啦棒（颜色随机）,280,19,143,,,
4270,山果儿趣味卡通U盘（颜色随机）,3990,15,143,,,
4277,山果儿学习笔袋（颜色随机）,3800,5,143,,,
4284,三色双线马克笔,1690,20,143,,,
4295,山果儿书立,1500,11,143,,,
4300,山果儿和纸胶带-橙色,790,40,143,,,
4308,山果儿和纸胶带-黄色,790,40,143,,,
4316,山果儿和纸胶带-蓝色,790,40,143,,,
4323,山果儿便携随身本-数学公式本,890,94,143,,,
4331,山果儿便携随身本-英语单词本,890,94,143,,,
4339,山果儿便携随身本-语文好句本,890,94,143,,,
4348,山果儿折叠款便签本,890,3,143,,,
4354,学生作业本（款式随机）,640,13,144,,,
4369,山果儿工业风书皮（颜色随机）,380,14,144,,,
4375,山果儿文件袋（颜色随机）,390,5,144,,,
4383,山果儿挂钟,5900,2,144,,,
4390,山果儿书包（颜色随机）,8900,4,144,,,
4401,山果儿徽章,590,94,144,,,
4248,山果儿卡套,1990,24,144,,,
4251,山果儿卡通钥匙串（颜色随机）,1080,83,144,,,
4259,山果儿啦啦棒（颜色随机）,280,19,144,,,
4269,山果儿趣味卡通U盘（颜色随机）,3990,15,144,,,
4280,山果儿学习笔袋（颜色随机）,3800,5,144,,,
4286,三色双线马克笔,1690,20,144,,,
4293,山果儿书立,1500,11,144,,,
4303,山果儿和纸胶带-橙色,790,40,144,,,
4311,山果儿和纸胶带-黄色,790,40,144,,,
4319,山果儿和纸胶带-蓝色,790,40,144,,,
4329,山果儿便携随身本-数学公式本,890,94,144,,,
4337,山果儿便携随身本-英语单词本,890,94,144,,,
4345,山果儿便携随身本-语文好句本,890,94,144,,,
4346,山果儿折叠款便签本,890,3,144,,,
4353,山果儿折叠款便签本,890,3,145,,,
4360,学生作业本（款式随机）,640,13,145,,,
4362,山果儿工业风书皮（颜色随机）,380,14,145,,,
4373,山果儿文件袋（颜色随机）,390,5,145,,,
4384,山果儿挂钟,5900,2,145,,,
4386,山果儿书包（颜色随机）,8900,4,145,,,
4394,山果儿徽章,590,94,145,,,
4247,山果儿卡套,1990,24,145,,,
4258,山果儿卡通钥匙串（颜色随机）,1080,83,145,,,
4266,山果儿啦啦棒（颜色随机）,280,19,145,,,
4273,山果儿趣味卡通U盘（颜色随机）,3990,15,145,,,
4278,山果儿学习笔袋（颜色随机）,3800,5,145,,,
4283,三色双线马克笔,1690,20,145,,,
4292,山果儿书立,1500,11,145,,,
4302,山果儿和纸胶带-橙色,790,40,145,,,
4310,山果儿和纸胶带-黄色,790,40,145,,,
4318,山果儿和纸胶带-蓝色,790,40,145,,,
4322,山果儿便携随身本-数学公式本,890,94,145,,,
4330,山果儿便携随身本-英语单词本,890,94,145,,,
4338,山果儿便携随身本-语文好句本,890,94,145,,,
