dunbi,student_id
509,189016
307,189216
587,189376
541,189396
401,189676
652,189716
288,189796
285,189936
816,190236
561,190556
353,190836
547,190976
706,191016
355,191056
633,191296
720,191316
643,191396
449,191416
401,191576
636,191656
281,191716
315,191796
380,191876
287,191936
426,192216
404,192336
469,192736
450,193016
506,193476
548,193696
396,193776
358,193816
438,193896
320,194096
327,194276
400,194536
453,194596
468,194916
350,195196
330,208496
316,209696
517,210436
290,211456
762,211496
327,212496
525,212676
330,215136
294,215236
494,216676
496,221516
535,222696
1229,2277
299,2317
878,3517
992,4157
835,4917
1475,4957
1200,5237
1044,5337
976,5417
842,5537
315,5777
311,6137
844,6177
1279,6297
292,6377
1409,6797
832,6937
516,7237
921,7297
2135,7337
636,7497
1969,7597
420,7657
686,7677
1166,8177
490,8477
512,8517
504,8557
469,8577
500,8597
413,8637
757,8717
991,8817
490,8877
925,8937
791,9377
869,9457
1187,9637
1117,9837
365,9937
1523,9957
1342,10137
292,10177
766,10197
882,10417
654,10577
529,10597
517,10657
1646,10717
2286,10777
453,10797
957,10897
1235,10957
661,10997
979,11217
634,11537
302,11577
485,11717
867,11957
1377,12577
461,12737
479,13057
870,13297
747,13437
540,13457
374,13597
1704,13897
916,13917
1116,13977
758,13997
971,14017
1465,14057
818,14217
337,14377
1526,14417
572,14517
2167,14597
1200,14637
2019,14797
1349,15277
1125,15397
899,15637
375,15737
649,15857
348,15957
480,15997
600,16177
673,16517
1589,16637
2377,16857
1052,16917
2184,16957
542,17157
405,17197
614,17237
1979,17277
966,17357
497,17577
488,17717
634,17777
832,17817
1375,17937
616,18217
964,18257
954,18317
401,18357
822,18457
2142,18557
893,18577
906,18717
479,18957
1061,18997
610,19357
3698,19397
421,19817
2119,20017
654,20217
1160,20337
639,20497
336,20517
600,20577
1266,20657
1840,20697
1762,20877
667,21037
813,21097
520,21237
451,21257
862,21417
1656,21457
1396,21597
980,21637
748,21677
286,21717
907,21857
1288,22017
437,22117
698,22157
551,22217
488,22277
788,22357
741,22497
962,22657
978,22717
575,22757
493,22977
424,23197
639,23317
658,23417
733,23497
791,23537
671,23577
891,24037
531,24137
1309,24397
1258,24597
349,24677
1623,24757
838,24897
305,32437
676,33157
782,33497
1116,33517
900,33537
2475,35577
1046,36177
731,36517
1542,37097
362,38897
399,39417
281,39937
989,40817
1147,41117
997,41957
337,43497
343,43577
1338,43937
336,43977
317,45057
400,49277
380,50197
880,50957
1011,51557
687,51937
576,51957
779,52077
460,52457
1158,52997
1229,55257
1789,57997
968,58097
1376,58157
385,59777
865,60357
472,61837
704,61877
337,67177
773,67577
625,68197
1060,71137
1684,71757
1152,71817
1093,74597
1944,74837
889,75757
1269,76577
1471,77397
1180,77437
642,81017
502,81297
869,81357
695,81697
1131,84297
798,84557
1505,84817
403,86137
968,89017
670,89077
403,89137
1162,89217
1092,90097
778,92057
1755,92937
1058,93577
371,94937
381,98337
1210,98477
899,98577
747,98717
974,98957
469,99037
634,99077
327,100757
838,101257
989,101537
539,101557
1386,101737
744,101997
650,102037
281,102077
1104,102237
1755,102257
1285,102377
1410,102437
1139,102717
1053,102757
1543,102817
841,102837
1008,102917
1261,103157
975,103497
1330,103657
1503,103697
981,103757
992,103897
564,103997
774,104157
305,104197
354,104357
387,104617
881,104697
790,104797
1442,104817
2108,104837
527,105197
875,105537
1009,105597
840,106077
588,106117
353,106277
901,106337
784,106677
1474,106857
501,107157
525,107477
1428,107657
1512,107957
664,108017
378,108097
409,108297
1543,108537
1864,108637
397,108737
324,108837
1655,108937
542,109117
655,109137
1955,109357
621,109437
729,109457
867,109577
963,109597
917,109717
3153,109737
1728,110217
1285,110257
1757,110297
899,110477
535,110537
668,110557
1933,110797
912,110837
1762,111097
407,111157
1021,111197
518,111417
473,111837
1249,112117
1074,112417
538,112737
1903,113777
1211,114417
1735,114477
1801,114557
1014,114777
687,114897
515,114957
944,114997
736,115057
701,115357
748,115377
367,116077
712,116857
943,116977
553,117177
782,117277
1174,117297
674,117457
517,117517
1045,117637
1030,117657
318,117797
815,118197
319,118397
546,118637
819,118857
479,119237
720,119437
1156,119477
606,119617
636,119657
770,119717
783,119937
649,120097
408,120397
897,120437
324,120877
949,120997
717,121097
747,121257
879,121317
820,121337
818,121377
927,121397
446,121457
425,121477
429,121517
647,121577
2054,121597
1293,121637
756,121657
1354,121777
1289,121797
710,122017
690,122037
339,122057
1779,122117
527,122137
528,122157
3039,122197
440,122217
524,122257
316,122277
429,122317
1714,122457
808,122477
737,122597
999,122637
637,122677
1042,122777
1081,122797
1245,122837
579,122877
1032,122917
1176,123017
876,123077
798,123117
1495,123137
782,123257
465,123277
527,123317
477,123377
736,123397
946,123437
1309,123457
2029,123497
609,123697
1277,123737
2200,123777
1302,123797
1075,124157
576,124357
532,124417
444,124477
850,124517
482,124537
2606,124597
905,124657
601,124677
1155,124717
304,124937
314,124997
1571,125077
831,125117
319,125217
732,125237
1037,125297
436,125357
794,125437
557,125497
360,125577
661,125637
834,125697
625,125717
790,125757
470,125777
1150,125797
281,125877
303,125917
1280,125977
352,126077
856,126157
673,126177
1068,126197
783,126297
712,126317
370,126337
756,126397
1175,126417
1697,126497
889,126517
832,126557
705,126577
853,126637
548,126677
670,126717
1362,126737
480,126797
569,126817
558,126837
2093,126977
1405,127097
668,127237
756,127257
283,127277
1397,127417
322,127517
657,127657
952,127817
632,127837
2066,127917
563,127957
875,128037
1412,128217
548,128317
1024,128377
1472,128477
1511,128537
621,128577
824,128657
680,128737
1149,128897
744,128937
1215,128957
525,129037
375,129097
1580,129117
1743,129157
2493,129257
1272,129317
949,129377
619,129517
390,129597
441,129617
476,129637
857,129677
1809,129697
1328,129777
453,129837
499,129957
584,129977
820,130097
983,130137
836,130217
679,130437
957,130457
982,130477
1005,130517
636,130537
1004,130637
940,130657
419,130697
743,130737
333,130777
994,130937
829,130997
947,131017
798,131037
359,131137
290,131277
616,131397
327,131437
821,131477
386,131517
1003,131577
336,131677
1245,131897
316,131957
790,132017
1392,132097
412,132117
1224,132137
316,132257
524,132377
1250,132397
840,132437
837,132477
885,132637
907,132717
1757,132817
936,132837
1699,132877
332,132957
390,132997
1171,133077
1338,133177
1177,133357
563,133417
867,133437
601,133637
507,133937
952,134017
2143,134037
1037,134057
1002,134117
321,134177
310,134317
589,134517
811,134577
479,134677
536,134697
926,134737
934,134857
984,134917
883,134997
584,135197
631,135217
1894,135657
324,135677
1353,136117
831,136137
1571,136197
375,136237
927,136397
1914,136417
1291,136717
806,136797
2119,136897
894,136917
619,137097
423,137197
944,137237
751,137357
553,137657
1874,138197
846,138257
400,138457
666,138537
910,138717
311,138797
1059,138957
557,139017
528,139237
902,139477
994,139497
482,139617
309,139717
451,139857
624,140057
908,140097
2210,140157
480,140297
595,140497
489,140557
539,140617
1427,140677
342,141237
555,141357
865,141377
411,141517
901,141617
4328,141997
1178,142037
307,142257
928,142417
321,142537
533,142557
1857,142657
678,142797
703,142817
1007,142897
1818,142917
523,142937
825,142977
780,143097
1101,143417
1209,143577
917,143757
692,143777
1162,143797
628,143817
959,143897
712,143937
822,143957
664,143997
805,144017
364,144137
972,144277
845,144397
1576,144457
852,144517
1997,144577
567,144597
542,144717
461,144877
891,145057
444,145177
1261,145197
600,145217
328,145237
442,145297
783,145337
1565,145357
1619,145397
1270,145477
459,145537
593,145657
589,145677
644,145697
1329,145737
754,145797
333,145817
647,145897
1473,145937
1601,145977
968,146057
1062,146137
1323,146157
541,146237
856,146257
954,146277
846,146317
492,146437
425,146457
823,146577
677,146657
2264,146697
290,146717
1082,146737
757,146837
982,146897
918,147257
928,147277
316,147357
1433,147377
1006,147417
435,147637
696,147657
319,147697
725,147757
947,147817
357,147857
901,147977
519,147997
631,148057
400,148277
1638,148317
599,148337
1179,148357
785,148377
344,148397
1569,148417
749,148497
325,148557
364,148577
296,148597
1706,148637
847,148677
1037,148757
1150,148857
357,148897
955,148917
983,148937
330,149157
905,149197
319,149237
504,149257
1013,149397
1157,149517
676,149537
653,149597
1248,149777
599,149837
479,149877
427,150017
664,150037
816,150137
852,150157
281,150177
1279,150217
682,150397
366,150437
868,150477
1031,150697
491,150737
717,150817
505,150837
592,150877
341,150897
421,150917
339,151037
342,151077
630,151157
712,151217
867,151477
473,151557
325,151737
304,151757
1004,152037
781,152197
649,152217
799,152257
1198,152357
500,152397
1191,152437
518,152497
415,152597
388,152657
1493,152697
867,152717
948,152737
972,152757
284,152917
399,152977
909,153017
303,153077
734,153137
532,153177
398,153197
410,153277
327,153297
312,153317
800,153357
298,153377
618,153397
806,153437
640,153497
326,153577
785,153677
637,153717
780,153857
2109,153977
378,153997
655,154017
727,154137
798,154157
547,154197
770,154217
642,154237
376,154277
1649,154317
896,154357
461,154417
340,154457
465,154537
332,154597
356,154617
297,154637
731,154657
363,154797
338,154837
1117,154917
590,155057
358,155177
973,155257
792,155317
822,155337
1094,155377
356,155397
354,155417
494,155477
353,155517
715,155557
712,155617
293,155677
993,155697
406,155717
384,155737
702,155757
803,155837
290,155857
784,155877
448,155957
513,156017
642,156057
564,156117
1050,156157
1123,156177
988,156217
423,156257
1062,156297
737,156317
2532,156337
400,156417
307,156457
312,156477
362,156497
1068,156537
1350,156557
290,156597
296,156617
291,156637
1037,156697
1039,156737
565,156757
1078,156777
1257,156817
1830,156837
930,156857
1291,156877
729,156897
589,156917
1081,156937
735,156977
751,156997
700,157037
843,157057
998,157177
867,157297
609,157357
416,157377
399,157457
943,157497
1152,157537
855,157617
804,157677
568,157717
1298,157737
290,157757
515,157777
524,157857
1148,157877
783,157937
331,157957
1121,157997
559,158017
1467,158037
474,158117
373,158177
364,158217
361,158277
633,158297
599,158357
964,158377
830,158497
570,158557
1046,158577
666,158597
604,158617
315,158697
880,158717
451,158817
1695,158857
1804,158897
676,158937
351,158957
1205,158977
900,158997
1010,159037
407,159097
395,159117
502,159157
913,159177
653,159197
606,159257
1199,159357
1003,159377
864,159457
969,159477
365,159537
360,159657
548,159717
784,159797
763,159857
286,159897
324,159917
448,159977
842,160017
395,160097
334,160157
312,160197
343,160217
544,160257
397,160357
308,160457
749,160477
300,160497
655,160517
663,160537
618,160557
467,160617
489,160637
290,160677
1277,160737
1458,160757
457,160777
1086,160797
522,160817
780,160857
474,160917
294,161237
2510,161277
304,161417
539,161477
1331,162017
428,162137
1187,162157
307,162197
741,162217
1097,162257
1293,162277
808,162317
753,162337
1042,162397
1295,162437
483,162457
478,162517
864,162577
667,162617
756,162717
1585,162737
869,162777
1199,162837
732,162877
327,162917
429,162937
2836,162977
546,163017
1095,163057
366,163077
868,163097
326,163157
651,163297
672,163337
763,163417
428,163477
878,163537
674,163577
2034,163597
361,163657
720,163697
1047,163757
868,163837
1887,163937
2846,163977
1184,164037
286,164057
421,164097
882,164117
1016,164157
368,164217
665,164297
521,164377
744,164437
990,164477
1420,164497
596,164517
512,164557
735,164657
1083,164717
501,164877
833,164897
704,164917
384,164957
857,164977
1068,165037
1029,165117
696,165497
889,165577
1159,165637
951,165697
599,165777
663,165837
733,165937
683,165957
1028,165977
1002,166037
1094,166057
365,166097
1045,166117
986,166157
596,166217
617,166297
464,166377
369,166397
324,166477
538,166537
1066,166617
799,166697
675,166757
607,166877
629,166897
342,166937
460,166977
569,167057
572,167157
813,167197
546,167297
737,167317
732,167417
376,167677
2064,167717
1387,167757
1160,167797
569,167837
1194,167857
726,167877
1032,167957
312,168057
476,168097
1112,168237
366,168317
295,168377
1034,168437
477,168477
1670,168577
494,168597
780,168657
1756,168697
806,168717
509,168737
1029,168837
803,168877
558,168917
444,168937
559,168957
937,169017
932,169037
676,169057
829,169117
1546,169177
862,169217
472,169277
1424,169317
763,169337
962,169377
593,169397
739,169537
530,169557
805,169597
373,169617
374,169857
1331,169917
946,169937
296,169957
937,170017
1552,170057
625,170077
808,170157
649,170177
284,170197
1340,170237
429,170257
1449,170297
437,170397
284,170417
810,170497
415,170537
585,170617
607,170637
878,170697
1358,170737
548,170777
581,170797
460,170837
549,170937
478,170957
834,170997
411,171017
568,171037
1328,171077
1501,171097
1088,171137
685,171237
285,171397
1138,171457
680,171497
613,171537
831,171557
615,171657
539,171677
349,171697
358,172237
851,172297
477,172497
330,172597
614,172657
901,172777
1126,172917
784,172937
563,173017
954,173037
418,173057
763,173117
885,173197
852,173217
739,173317
444,173357
922,173457
1000,173477
456,173537
849,173897
723,173917
1126,173957
477,174057
808,174117
369,174157
820,174277
1287,174297
332,174457
615,174537
2694,174617
612,174637
747,174697
1377,174777
570,174817
562,174857
1201,174937
667,174957
496,175057
389,175297
648,175457
748,175537
1110,175617
477,175737
431,175777
350,176197
658,176217
416,176357
424,176437
748,176557
292,176677
664,176717
754,176757
368,176777
318,176877
567,176997
857,177197
305,177237
289,177317
592,177417
558,177437
441,177657
588,177677
443,177757
632,177857
291,177977
516,177997
671,178117
470,178217
503,178257
370,178277
571,178437
397,178477
551,178497
509,178817
468,178837
584,178897
619,178997
446,179497
700,179517
731,179557
674,179597
350,179637
284,179737
699,179817
616,179857
603,180117
399,180137
1120,180157
316,180177
473,180217
598,180237
384,180377
758,180417
470,180437
440,180497
519,180697
564,180737
710,180857
547,180877
437,180897
456,180937
665,180977
676,181017
415,181077
533,181137
309,181257
714,181477
487,181497
376,181597
802,181657
314,181717
670,181857
603,181917
431,181957
481,181977
376,181997
459,182097
696,182117
1909,182137
951,182237
512,182297
665,182317
1130,182337
1414,182377
596,182457
333,182477
589,182497
618,182517
1140,182537
319,182597
1783,182617
883,182637
452,182657
482,182677
299,182757
1260,182777
1416,182797
1558,182877
621,182897
490,182937
440,182977
595,182997
1697,183097
398,183117
433,183137
617,183157
474,183177
706,183217
742,183277
388,183357
576,183397
504,183417
866,183497
462,183577
1180,183597
283,183657
731,183697
525,183757
633,183777
487,183797
412,183857
583,184017
573,184037
802,184117
415,184157
628,184177
852,184197
511,184277
704,184377
1375,184457
595,184597
505,184617
380,184637
560,184737
585,184757
328,184777
591,184857
453,184917
689,184957
789,184977
458,185117
555,185137
464,185237
1337,185277
1123,185297
537,185337
509,185357
523,185377
334,185417
368,185537
571,185617
422,185777
380,185797
542,185837
1142,185857
482,185917
839,185957
1304,185997
653,186017
537,186057
485,186117
320,186137
359,186157
366,186337
468,186357
412,186737
480,186797
450,186857
357,186917
587,187197
514,187217
282,187417
623,187517
480,187557
405,187617
282,187637
411,187657
823,187737
503,187757
552,187777
704,187897
350,188097
303,188217
640,188237
363,188257
373,188377
405,188477
442,188617
398,188817
453,188857
342,188877
281,188937
513,189037
600,189357
654,189437
885,189677
379,189837
533,189957
526,190237
426,190577
474,190677
347,190737
333,190837
743,190957
321,190977
299,191157
581,191337
301,191417
456,191517
340,191617
305,192097
342,192117
530,192137
350,192397
399,192437
304,192477
549,192557
455,192637
491,193077
475,193157
676,193397
298,193697
297,193737
305,193757
317,193777
599,193957
579,194037
389,194057
328,194137
1102,194157
610,194397
400,194617
397,200817
648,203957
302,204917
507,208517
609,209037
303,212457
552,212477
396,213357
283,213697
426,214417
733,215337
514,216897
620,217137
380,219677
688,2278
348,2438
282,2978
1352,3998
411,4498
422,4518
2187,4798
805,4958
339,5078
670,5438
977,5638
432,6178
1554,6218
903,6338
375,6438
1896,6638
1444,6758
1162,6838
864,7198
428,7218
364,7298
2590,7418
996,7598
817,7618
969,7698
994,7778
945,7898
1237,7938
702,8238
871,8298
530,8318
385,8558
654,8598
371,8618
873,8718
900,8838
335,8878
312,9038
351,9218
1420,9478
869,9558
974,9618
1458,9718
1704,9738
784,9858
636,9978
1481,10138
302,10658
394,10758
1676,10818
1166,10838
592,10858
607,11038
535,11058
901,11158
1749,11278
318,11298
796,11338
389,11378
738,11418
1835,11498
1017,12118
356,12238
830,12438
444,12758
316,12798
554,12838
404,12918
731,12958
901,13158
359,13458
426,13678
1156,13698
1065,13998
712,14018
647,14078
680,14138
957,14178
444,14298
1677,14578
1865,14618
872,14638
437,14658
410,14698
566,14798
362,15038
1303,15478
1566,15598
812,15658
810,15758
1445,15998
557,16498
319,16638
2121,16958
397,17058
471,17298
933,17398
1485,17418
1626,17618
1165,17838
830,17858
305,17898
749,17998
425,18058
708,18198
842,18398
1277,18438
908,18618
437,18678
552,18918
762,19018
1393,19438
569,19498
1153,19698
708,19738
1755,19798
470,20638
686,20658
457,20718
416,20898
303,21258
380,21558
310,21678
1263,21738
517,22118
758,22178
970,22278
335,22658
475,22778
870,22818
1042,23018
974,23038
1029,23078
864,23338
944,23358
1130,23458
692,23478
491,23638
481,23978
562,24018
1092,24158
867,24178
454,24338
2323,24358
333,24758
844,24798
1119,25118
428,30798
689,33478
554,33558
403,33578
402,35618
2765,35698
325,38558
1176,38818
926,40978
335,47898
449,52598
431,55978
2616,57758
916,58038
753,60898
494,61958
1404,64938
445,67278
291,67418
793,67538
672,68118
559,68778
1314,74278
568,76258
790,76598
909,77098
349,81578
1273,81638
333,81698
702,82598
296,84458
464,84518
314,86838
560,86978
755,87098
311,87458
1242,89058
777,91058
1187,91978
542,92038
971,92938
562,93258
860,93778
769,94398
1415,94878
1160,98538
690,98618
1527,98818
629,99118
829,99158
2164,99598
1368,99618
1506,99738
2870,99818
1177,100718
781,100798
548,101538
730,101658
492,101878
779,101998
681,102038
748,102178
900,102518
811,102698
1118,102898
880,103018
437,103078
1167,103178
1300,103258
1036,103338
313,103398
537,103438
1025,103518
304,103738
1777,104118
513,104298
2241,104418
2508,104498
1459,104638
1287,104778
1310,104798
341,104898
604,104958
509,105238
1146,105498
2384,105538
2179,105658
1872,106078
359,106118
1023,106258
1422,106438
506,106458
461,106898
325,106918
437,107038
1106,107258
860,107578
975,107998
426,108258
982,108298
1156,108538
964,108878
668,109078
567,109238
956,109438
924,109598
947,109658
831,109678
1351,109758
1138,109778
1386,109898
583,109998
394,110178
437,110278
1276,110338
726,110358
1582,110578
821,110598
307,110638
496,110718
702,110738
437,110778
749,110858
1581,110918
741,111198
529,111258
405,111438
1843,111558
481,111678
886,111818
782,111918
366,112258
932,112578
1082,112898
515,113018
1007,113478
1437,113598
977,113658
346,113778
755,113978
321,114078
437,114238
393,114278
466,114378
410,114518
340,114578
549,114638
360,114678
1103,114738
1607,114898
970,114938
644,114958
362,114978
576,115758
719,115778
775,116578
605,117178
688,117258
1222,117338
488,117518
1636,117538
887,117558
1328,117638
1397,117678
560,117918
633,118178
497,118198
354,118218
732,119438
1157,119498
578,119618
611,119638
454,119698
783,119718
849,119738
532,119778
575,119858
539,119878
413,120018
607,120078
743,120218
922,120558
586,120838
1571,120998
767,121038
841,121318
1104,121338
931,121398
651,121438
1589,121478
323,121518
766,121538
479,121598
517,121678
786,121698
377,121718
1999,121738
1214,121778
539,122058
976,122158
2139,122178
754,122198
674,122218
1630,122238
1163,122258
477,122278
392,122478
836,122578
862,122638
488,122678
851,122698
414,122818
1348,122838
814,122858
1245,123058
1475,123198
401,123218
523,123258
1133,123438
759,123458
654,123478
976,123498
1039,123538
441,123578
577,123618
371,123638
553,123658
933,123698
668,123798
1157,123958
782,123978
679,123998
738,124038
865,124078
1069,124098
1199,124158
322,124218
505,124358
1108,124378
1015,124478
913,124558
507,124578
2593,124618
489,124658
1045,124698
1513,124998
1072,125058
845,125198
2279,125338
1124,125498
796,125698
821,125758
398,125878
293,125958
465,126098
1561,126118
282,126138
1036,126178
821,126238
988,126318
328,126378
1702,126518
1118,126538
732,126558
1628,126578
1365,126778
622,126798
924,126818
650,126998
1130,127018
623,127178
694,127218
529,127498
635,127718
768,127818
620,127878
1008,127898
960,127918
638,127978
614,128018
1046,128238
1791,128278
1768,128298
305,128338
684,128478
474,128518
497,128558
353,128598
961,128638
588,128858
1245,128898
914,128918
704,128958
311,128978
349,129058
941,129158
1522,129178
624,129198
991,129298
645,129318
727,129378
2551,129438
681,129458
771,129598
730,129638
692,129658
1006,129678
307,129698
789,129738
953,129758
1888,129778
853,129798
1018,129878
926,129898
1102,130138
1814,130318
774,130418
468,130458
575,130498
425,130538
990,130638
1039,130658
2202,130718
599,130738
653,130798
318,130938
404,130978
798,130998
852,131038
292,131058
282,131198
550,131258
582,131278
399,131298
628,131478
931,131598
573,131658
526,131818
1015,131918
472,131978
1522,132078
503,132138
914,132178
351,132238
843,132298
741,132318
671,132378
801,132478
857,132498
911,132798
1230,132818
357,132898
540,133038
1275,133138
1808,133258
402,133498
1053,133518
1370,133558
485,133818
1739,133978
856,134018
1025,134118
764,134158
630,134178
848,134218
521,134658
686,134918
856,134978
1012,135118
1884,135338
1049,135478
711,135538
466,135558
961,135838
1911,135858
1051,135898
663,135978
1012,136078
931,136158
317,136198
1099,136278
898,136458
429,136498
1778,136518
1450,136598
1915,136738
1226,136858
641,137038
1048,137058
428,137098
1894,137158
1712,137198
320,137398
659,137478
570,137518
2212,137818
281,137918
294,138158
1007,138498
523,138578
821,138858
1070,138958
861,139018
902,139038
629,139058
738,139098
323,139278
469,139418
1981,139658
877,139678
317,139758
1720,139898
1374,140018
778,140218
616,140338
1593,140418
487,140518
1262,140578
1947,140638
882,140838
1046,140858
773,140898
833,140998
1152,141038
554,141078
1500,141098
312,141158
2689,141178
452,141298
735,141338
708,141458
905,141498
1045,141618
429,141758
766,141878
482,142018
303,142798
1181,142818
317,142898
923,142958
317,142978
683,142998
292,143018
1208,143258
358,143278
393,143638
468,143678
665,143778
745,143898
506,143918
390,143958
790,143998
515,144018
391,144138
1240,144318
1128,144378
411,144458
612,144478
1161,144578
716,144718
289,144758
869,144778
1208,144858
455,144898
1779,144998
1130,145018
825,145038
453,145118
958,145218
591,145318
1036,145338
342,145438
1654,145518
321,145578
362,145718
594,145838
561,145858
476,145898
451,146018
390,146098
468,146138
1145,146198
671,146238
441,146278
2484,146298
816,146398
464,146478
294,146498
329,146518
367,146618
436,146638
1703,146658
416,146738
1265,146758
838,146778
306,146918
306,146958
755,147158
475,147218
415,147258
337,147278
309,147318
1287,147338
1169,147438
363,147458
282,147518
865,147538
1385,147558
1134,147618
571,147718
1245,147738
1284,147758
1570,147778
1391,147838
1368,147858
799,147918
600,148118
495,148218
898,148278
1033,148298
566,148318
561,148358
492,148378
795,148458
747,148478
337,148498
362,148558
307,148578
364,148638
318,148678
339,148818
381,148878
997,148898
878,148918
426,148938
361,148958
672,149058
474,149078
1312,149118
586,149138
687,149318
724,149358
1105,149518
1037,149658
927,149698
716,149758
715,149778
508,149818
349,149838
823,149898
953,150038
685,150098
755,150158
359,150178
562,150198
582,150298
856,150318
1427,150378
587,150398
883,150438
1665,150518
487,150598
551,150618
1044,150658
720,150698
359,150738
317,150818
1223,150838
831,150878
416,150918
620,150958
590,151098
667,151118
901,151198
352,151238
752,151258
941,151358
285,151398
863,151458
314,151498
535,151518
956,151538
538,151578
396,151598
347,151658
1205,151938
670,151978
725,151998
1626,152038
655,152078
890,152098
657,152178
719,152198
817,152218
642,152238
969,152258
663,152278
906,152358
638,152438
766,152518
774,152558
339,152578
849,152598
1611,152678
1270,152698
868,152718
977,152738
468,152778
698,152818
386,152838
656,152918
627,152978
852,153018
1586,153098
1030,153118
794,153258
591,153318
312,153378
313,153398
723,153418
1054,153438
563,153458
658,153478
1098,153498
686,153538
730,153558
299,153598
453,153618
671,153738
946,153758
729,153798
537,153818
521,153858
522,153918
412,153978
943,153998
306,154038
384,154058
546,154098
341,154138
682,154158
687,154198
727,154238
356,154278
1095,154318
2695,154338
990,154398
596,154438
729,154518
430,154538
729,154578
443,154598
428,154618
831,154658
1024,154678
519,154698
372,154718
787,154738
765,154758
1080,154798
1290,154818
745,154858
1025,154878
816,154918
1305,154938
374,154958
781,154978
385,155018
406,155038
338,155058
352,155098
477,155118
625,155218
808,155258
491,155418
517,155438
571,155498
865,155618
518,155838
507,155938
395,155958
516,156018
776,156058
1156,156118
721,156138
1209,156178
425,156218
281,156258
689,156278
349,156298
1292,156318
819,156338
584,156358
1765,156398
529,156438
967,156458
1471,156478
621,156498
752,156518
1718,156538
701,156598
732,156698
1635,156738
288,156858
416,156898
1017,156918
1143,156938
868,156958
396,157018
795,157038
774,157058
602,157118
1039,157138
856,157158
1400,157238
1628,157258
880,157478
640,157558
901,157578
927,157598
469,157718
836,157738
563,157758
431,157838
634,157898
343,157938
1268,157958
470,157998
1013,158018
507,158038
471,158098
622,158298
1086,158338
1025,158538
948,158578
703,158618
291,158638
553,158658
803,158678
1164,158778
623,158858
898,158938
1023,158958
1235,158998
934,159058
679,159098
777,159158
1215,159178
477,159198
328,159398
1549,159478
360,159578
477,159598
862,159618
1330,159658
723,159698
300,159718
389,159798
984,159878
941,159898
823,159938
1284,159958
477,160018
1599,160118
322,160138
310,160198
1413,160238
541,160258
904,160318
1532,160338
984,160358
830,160398
992,160418
725,160458
437,160478
673,160498
500,160578
287,160678
669,160698
554,160718
958,160758
420,160778
2916,160878
804,161098
636,161378
802,161578
336,161678
512,161698
565,161738
761,162178
1873,162218
495,162238
536,162278
640,162298
1082,162318
1090,162398
962,162458
1141,162518
762,162578
855,162718
785,162798
1017,162858
617,162878
838,162918
440,162938
596,162958
857,163018
369,163038
1592,163058
719,163118
507,163138
757,163158
1037,163178
702,163218
315,163258
817,163298
560,163318
558,163338
1332,163358
618,163378
812,163418
945,163458
793,163518
737,163558
548,163578
844,163598
740,163638
2387,163658
1206,163738
1609,163758
1230,163778
859,163798
579,163838
810,163898
588,163958
2717,163978
1531,164018
393,164038
806,164078
308,164098
522,164118
1095,164158
551,164198
526,164218
711,164258
308,164358
819,164478
768,164698
2328,164738
806,164878
471,164898
508,164998
723,165038
757,165078
358,165138
490,165418
698,165518
644,165578
442,165638
835,165658
945,165698
772,165798
769,165978
733,166018
326,166078
1341,166198
799,166258
1137,166278
768,166318
1135,166418
460,166438
809,166518
632,166878
422,166898
828,166918
1526,167218
1062,167298
404,167418
753,167538
957,167558
2188,167618
993,167658
1746,167698
2385,167718
847,167758
341,167778
876,167798
766,167978
476,168058
1040,168298
343,168478
764,168498
1041,168518
1050,168558
994,168678
642,168738
422,168758
405,168778
1455,168798
293,168958
920,168978
1416,169018
783,169038
733,169058
404,169078
540,169118
1254,169178
1212,169298
1083,169338
347,169398
969,169558
703,169578
1156,169658
395,169678
745,169778
1295,169838
1718,169898
353,169918
429,169938
358,169958
658,169978
653,169998
335,170018
928,170058
782,170078
648,170098
600,170138
1050,170158
712,170178
524,170258
455,170278
311,170318
661,170398
363,170418
833,170458
501,170618
586,170658
499,170698
707,170718
544,170738
1761,170818
924,170998
294,171018
1408,171038
466,171058
793,171138
834,171198
1304,171218
338,171258
303,171298
898,171358
459,171398
497,171458
2314,171498
359,171638
983,171718
478,171738
972,171758
303,171798
727,171818
637,171898
519,171998
798,172098
373,172118
933,172238
429,172358
289,172458
774,172478
669,172538
1480,172578
1375,172598
655,172658
476,172678
913,172698
376,172878
698,172938
287,172958
922,172978
1355,172998
833,173038
503,173078
604,173098
748,173158
534,173178
281,173198
330,173218
400,173238
509,173258
766,173358
878,173438
442,173458
287,173478
562,173498
1029,173518
449,173538
1005,173558
509,173578
808,173658
455,173718
1298,173838
372,173858
409,173918
481,173958
507,173998
480,174038
1009,174198
1051,174298
293,174418
295,174438
1220,174498
704,174538
795,174598
517,174638
371,174738
995,174758
1648,174778
599,174978
318,175038
299,175218
402,175458
710,175558
771,175578
844,175738
789,175818
741,176038
624,176058
305,176098
362,176118
446,176138
1132,176238
297,176398
1113,176458
854,176538
838,176558
843,176638
391,176778
1059,176818
561,176838
345,176878
422,176898
403,176918
510,177058
629,177138
286,177238
1089,177258
1083,177278
370,177318
1232,177358
462,177538
869,177638
828,177738
295,177758
775,177798
378,177838
527,177918
310,178138
386,178378
350,178418
352,178478
615,178498
790,178558
668,178638
509,178838
775,179018
392,179058
617,179078
1247,179158
381,179278
676,179398
576,179578
501,179698
549,179778
562,179818
780,179898
345,180118
684,180178
